# packages in environment at /p/work2/yuxuanj1/conda_envs/qwen:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
jsonschema-specifications 2024.10.1                pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
librosa                   0.11.0                   pypi_0    pypi
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
llamafactory              0.9.3.dev0               pypi_0    pypi
llguidance                0.7.16                   pypi_0    pypi
llvmlite                  0.44.0                   pypi_0    pypi
lm-eval                   0.4.5                    pypi_0    pypi
lm-format-enforcer        0.10.11                  pypi_0    pypi
lxml                      5.3.2                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.1                   pypi_0    pypi
mbstrdecoder              1.1.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mistral-common            1.5.4                    pypi_0    pypi
more-itertools            10.6.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
msgspec                   0.19.0                   pypi_0    pypi
multidict                 6.4.3                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy                      1.15.0                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.11.1.4                 pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
numba                     0.61.2                   pypi_0    pypi
numexpr                   2.10.2                   pypi_0    pypi
numpy                     2.2.4                    pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.6.2                    pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
openai                    1.75.0                   pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.0.16               h5eee18b_0  
opentelemetry-api         1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.26.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.26.0                   pypi_0    pypi
opentelemetry-proto       1.26.0                   pypi_0    pypi
opentelemetry-sdk         1.26.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.47b0                   pypi_0    pypi
opentelemetry-semantic-conventions-ai 0.4.3                    pypi_0    pypi
orjson                    3.10.16                  pypi_0    pypi
outlines                  0.1.11                   pypi_0    pypi
outlines-core             0.1.26                   pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
partial-json-parser       0.2.1.1.post5            pypi_0    pypi
pathvalidate              3.2.3                    pypi_0    pypi
peft                      0.15.2                   pypi_0    pypi
pillow                    11.2.1                   pypi_0    pypi
pip                       25.0.1                   pypi_0    pypi
platformdirs              4.3.7                    pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
portalocker               3.1.1                    pypi_0    pypi
pre-commit                4.2.0                    pypi_0    pypi
prometheus-client         0.21.1                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.1.0                    pypi_0    pypi
propcache                 0.3.1                    pypi_0    pypi
proto-plus                1.26.1                   pypi_0    pypi
protobuf                  5.29.4                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pybind11                  2.13.6                   pypi_0    pypi
pycountry                 24.6.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pytablewriter             1.2.1                    pypi_0    pypi
pytest                    8.3.5                    pypi_0    pypi
pytest-cov                6.1.1                    pypi_0    pypi
pytest-xdist              3.6.1                    pypi_0    pypi
python                    3.10.16              he870216_1  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.1.0                    pypi_0    pypi
python-json-logger        3.3.0                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.4.0                   pypi_0    pypi
ray                       2.43.0                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.36.2                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
rich-toolkit              0.14.1                   pypi_0    pypi
rouge-chinese             1.0.3                    pypi_0    pypi
rouge-score               0.1.2                    pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
ruff                      0.11.5                   pypi_0    pypi
sacrebleu                 2.5.1                    pypi_0    pypi
safehttpx                 0.1.6                    pypi_0    pypi
safetensors               0.5.3                    pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                78.1.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shtab                     1.7.2                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soundfile                 0.13.1                   pypi_0    pypi
soxr                      0.5.0.post1              pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0  
sqlitedict                2.1.0                    pypi_0    pypi
sse-starlette             2.2.1                    pypi_0    pypi
starlette                 0.46.2                   pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabledata                 1.3.4                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tcolorpy                  0.1.7                    pypi_0    pypi
tenacity                  9.1.2                    pypi_0    pypi
termcolor                 3.0.1                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0  
tokenizers                0.21.1                   pypi_0    pypi
tomli                     2.2.1                    pypi_0    pypi
tomlkit                   0.13.2                   pypi_0    pypi
torch                     2.6.0                    pypi_0    pypi
torchaudio                2.6.0                    pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
tqdm-multiprocess         0.0.11                   pypi_0    pypi
transformers              4.51.3                   pypi_0    pypi
triton                    3.2.0                    pypi_0    pypi
trl                       0.9.6                    pypi_0    pypi
typepy                    1.3.4                    pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
typing-extensions         4.13.2                   pypi_0    pypi
tyro                      0.8.14                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.4.0                    pypi_0    pypi
uvicorn                   0.34.1                   pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
virtualenv                20.30.0                  pypi_0    pypi
vllm                      0.8.4                    pypi_0    pypi
watchfiles                1.0.5                    pypi_0    pypi
websockets                15.0.1                   pypi_0    pypi
wheel                     0.45.1          py310h06a4308_0  
word2number               1.1                      pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
xformers                  0.0.29.post2             pypi_0    pypi
xgrammar                  0.1.18                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.6.4                h5eee18b_1  
yarl                      1.20.0                   pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1  
zstandard                 0.23.0                   pypi_0    pypi
